type,M,T,W,TR,F
still,20.06,20.62,22.69,,
still,20.06,20.62,22.62,,
still,20.06,20.62,22.62,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.62,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20,20.62,22.69,,
still,20,20.62,22.69,,
still,20,20.62,22.69,,
still,20,20.62,22.69,,
still,20,20.62,22.69,,
still,20.06,20.69,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.75,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,20.06,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.56,22.69,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.69,22.75,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.69,22.69,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.56,22.75,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.69,,
still,,20.62,22.69,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
still,,20.62,22.75,,
